cadeira,nome,foto_url,biografia,ativo,patrono,data_posse
16,Christiane Cordeiro Andrea,imagens/academicos/16-christiane.png,"Artista plÃ¡stica e pintora. Sua obra explora o surrealismo, enfatizando o papel do inconsciente na atividade criativa. A arte deve se libertar das exigÃªncias da lÃ³gica e da razÃ£o e ir alÃ©m da consciÃªncia cotidiana, expressando o inconsciente e os sonhos.",SIM,Anita Malfatti,
18,Maria Luiza Kuhn,imagens/academicos/18.png,"Escritora e terapeuta. Autora e criadora do mÃ©todo terapÃªutico da Poesia Terapia Flor de AbraÃ§Ã£o. Pesquisadora dos saberes femininos. Graduada em Direito, com especializaÃ§Ãµes em GestÃ£o de Pessoas, Neuroaprendizagem, MBA em FinanÃ§as e Marketing. PÃ³s-graduaÃ§Ã£o em Psicologia Transpessoal pela UNIPAZ. Autora dos livros LILÃS (2005) e FLOR DE ABRAÃ‡ÃƒO (2017). Ocupa cadeira na Academia de Letras do Brasil-SP.",SIM,Manoel Venceslau Leite de Barros,20/07/2018
19,Erika Nazare Gadelha Meira Cerqueira,imagens/academicos/19.png,"BiÃ³loga, especialista em Tecnologia de Alimentos pela Universidade de BrasÃ­lia. Defensora e estudiosa do direito do meio ambiente e suas interaÃ§Ãµes sustentÃ¡veis com a seguranÃ§a alimentar. Colaboradora dos NÃºcleos de Estudos AgroecolÃ³gicos e ProduÃ§Ã£o OrgÃ¢nica-NEA e do Grupo de Estudos em Direito, Recursos Naturais e Sustentabilidade-GERN na UnB. Assessora tÃ©cnica da presidÃªncia da SEMA e do IBRAM.",SIM,Ruy Barbosa,19/11/2021
20,Charlene Silva Freitas Plautz,imagens/academicos/20-01-talitha.png,"Bacharel em AdministraÃ§Ã£o de Empresas. PÃ³s-graduada em Psicologia Educacional e Engenharia da ProduÃ§Ã£o. MBA em Coaching e GestÃ£o de Projetos. Vencedora do PrÃªmio de Empreendedorismo do SEBRAE em 2015. Autora do livro Desfragmentada LÃ¡grimas de Sangue.",SIM,Clarice Lispector,24/07/2021
21,Cynthia Magno Panca,imagens/academicos/21.png,"Escritora, poetisa e terapeuta quÃ¢ntica, natural de Santos/SP. Autora do livro de poesias Infinitude do Ser. Participou do V Festival Lisboa de Poesia e do 1Âº Encontro LiterÃ¡rio Internacional Virtual. Autora do livro Conto-te Encantos (Editora Matarazzo). Projetos contemplados pela Lei Aldir Blanc de Incentivo Ã  Cultura em 2021.",SIM,Maria Firmina dos Reis,19/11/2021
22,Carlos Antonio de Souza Caldas,imagens/academicos/22-01-carloscaldas.png,"AcadÃªmico integrante da ANACLA.",SIM,,
23,Osmar Firmino Cardoso Filho,imagens/academicos/23.png,"Administrador de empresa. Escritor de literatura infantil e infantojuvenil. Dr. Honoris Causa em literatura. Cursando graduaÃ§Ã£o em Letras Espanhol pela Faculdade EstÃ¡cio de SÃ¡. Autor das obras A Fazenda Encantada, A Vida de ZÃ© do Brejo, Pedro Pensador, entre outras.",SIM,Franklin Joaquim Cascais,29/08/2021
24,Maria Elena Lamego Matos,imagens/academicos/24.png,"AcadÃªmica integrante da ANACLA.",SIM,,
25,Edenice Fraga,imagens/academicos/25.png,"Poetisa, contista e declamadora. Especialista em GestÃ£o de SeguranÃ§a PÃºblica. Membro da Academia de Letras dos Militares Estaduais de Santa Catarina e da FEBACLA. Autora dos livros PÃ¡ssaro Sublime e TraÃ§os de Antonieta. Condecorada com a Medalha Cruz e Sousa pelo Governo de SC.",SIM,JoÃ£o da Cruz e Sousa,24/05/2019
26,Daniela Cristina Sousa de Miranda,imagens/academicos/26.png,"AcadÃªmica integrante da ANACLA.",SIM,,
27,Luiz Antonio Hecker Kappel,imagens/academicos/27.png,"MÃ©dico VeterinÃ¡rio com especializaÃ§Ã£o em laticÃ­nios na ItÃ¡lia e AlimentaÃ§Ã£o de gado leiteiro em Israel. Auditor Federal do MinistÃ©rio da Agricultura no Porto de ItajaÃ­/SC. Oficial R/2 de Cavalaria, ex-comandante do EsquadrÃ£o do Comando da 2Âª Brigada de Cavalaria Mecanizada. Autor das obras O Bandoleiro, Opala Negra, RelatÃ³rio Confidencial, entre outras.",SIM,Ariano Vilar Suassuna,24/05/2019
29,Anapuena Havena Castro S. S. Chaves,imagens/academicos/29.png,"EmpresÃ¡ria. ProprietÃ¡ria do CafÃ© Patriota - restaurante, cafeteria, livraria/biblioteca. Idealizadora do projeto cultural CafÃ© Patriota. Membro da APHA (AssociaÃ§Ã£o Portuguesa dos Historiadores da Arte). Autora dos romances histÃ³ricos Encantos do CafÃ© volumes 1 e 2. PrÃªmio Internacional de Literatura Machado de Assis 2020.",SIM,Maura de Senna Pereira,09/07/2021
30,Hemerson Filipe Pereira,imagens/academicos/30.png,"Bacharel em Direito pela Universidade do Vale do ItajaÃ­. FormaÃ§Ã£o em MBI executivo pela Faculdade Avantis. Escrevendo seu primeiro livro Em nome do Amor.",SIM,Rose Marie Muraro,19/11/2021
31,Paulo Roberto Pedreira de Souza,imagens/academicos/31.png,"AcadÃªmico integrante da ANACLA.",SIM,,
34,Adir Pacheco,imagens/academicos/34.png,"Militar da reserva do ExÃ©rcito, mÃºsico, poeta, contista e cronista. Graduando em HistÃ³ria e Filosofia pela Unicesumar. Membro fundador da ACLA-SC, da ADLA-FlorianÃ³polis e da ALIFLOR. Autor de sete livros publicados, incluindo Ensaio LiterÃ¡rio Infinito Contido, AlÃ©m do Espelho, Fragmentos d'Alma, Versos Peregrinos e Enigmas do SilÃªncio.",SIM,Luis Gama,29/08/2019
36,Miriam de Jesus Pereira Braga,imagens/academicos/36.png,"AcadÃªmica integrante da ANACLA.",SIM,,
37,Claudia Regina Abel Rocha,imagens/academicos/37.png,"EmpresÃ¡ria e Gestora de Desenvolvimento Humano. Escritora, formada em Letras FrancÃªs pela Universidade Federal de ViÃ§osa/MG. PÃ³s-graduada pela FGV em GestÃ£o de Pessoas e pela UCB em Planejamento e GestÃ£o Empresarial. Busca desenvolver pessoas a encontrarem sua melhor versÃ£o produtiva com vistas a um impacto social positivo.",SIM,Rubem Braga,24/06/2022
38,Paulo Ricardo Campos,imagens/academicos/38.png,"Artista plÃ¡stico, formado pela Escola de Artes Gen AteliÃª. ProprietÃ¡rio da Arteria EstÃºdio. Participou do Circuito Internacional de Arte Brasileira (Ãustria, China, TailÃ¢ndia, PolÃ´nia, Alemanha). ExposiÃ§Ãµes no Casa Cor. Workshop em Portugal sobre InteligÃªncia Criativa. Parceria com a Posh e a Doca Bath Works.",SIM,Victor Meirelles de Lima,18/10/2019
39,Rosana Leon AbrÃ£o Dal Molin,imagens/academicos/39.png,"BiÃ³loga, cientista, escritora e poetisa, natural de Rio Grande/RS. Licenciada pela FURG. Mestrado em Biologia Vegetal pela UFSC. Autora dos livros Construindo PÃ¡ginas da Minha HistÃ³ria (2020) e De MÃ£os Dadas com a Vida (2021). Vice-Presidente da ANACLA. Diretora de IntegraÃ§Ã£o da Sucursal BalneÃ¡rio CamboriÃº/SC.",SIM,Chiara Lubich,09/07/2021
40,Jaqueline Gazaniga,imagens/academicos/40-alana.png,"Bacharel em Direito pela Universidade do Vale de ItajaÃ­/SC. Advogada e empresÃ¡ria em ItajaÃ­. Especialista em Direito TributÃ¡rio pelo IBET. JurÃ­dico da AssociaÃ§Ã£o da FEB e dos Ex-Combatentes. 4 anos como presidente da ComissÃ£o da Mulher advogada da OAB de ItajaÃ­.",SIM,Olga Savary,09/07/2021
42,JoÃ£o Felix Nolasco,imagens/academicos/42.png,"AcadÃªmico integrante da ANACLA.",SIM,,
46,Claudia Maria Messores,imagens/academicos/46.png,"AcadÃªmica integrante da ANACLA.",SIM,,
48,Arlene Dellatorre,imagens/academicos/48.png,"Artista plÃ¡stica e ambientalista. Criadora do Projeto Salve os Oceanos, que utiliza materiais reciclados para criar obras de arte. Participou de inÃºmeras exposiÃ§Ãµes, incluindo Procuradoria da RepÃºblica em FlorianÃ³polis, Volvo Ocean Race em ItajaÃ­ e Beto Carrero World. Criou a Galeria SustentÃ¡vel Salve os Oceanos com 116 obras de arte sustentÃ¡veis.",SIM,Di Cavalcanti,24/06/2022
52,Nelma Baldin,imagens/academicos/52-Nelma.png,"Membro do Conselho Fiscal da ANACLA.",SIM,,
53,Claudio JosÃ© de Assis Menna Barreto Gomes,imagens/academicos/53.png,"AcadÃªmico integrante da ANACLA.",SIM,,
54,Marcella Lais Zorzo MendonÃ§a,imagens/academicos/54.png,"AcadÃªmica integrante da ANACLA.",SIM,,
55,Thayna Mariano Costa,imagens/academicos/55.png,"AcadÃªmica integrante da ANACLA.",SIM,,
56,Virginia Maria Pereira da Rocha,imagens/academicos/56.png,"AcadÃªmica integrante da ANACLA.",SIM,,
57,Vilmar Dal Bo Maccari,imagens/academicos/57-vilmar.png,"AcadÃªmico integrante da ANACLA.",SIM,,
58,Maria Suely Farias Cunha,imagens/academicos/58.png,"AcadÃªmica integrante da ANACLA.",SIM,,
59,Eliana Pontes de Souza Vitelli,imagens/academicos/59-eliana.png,"AcadÃªmica integrante da ANACLA.",SIM,,

